MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| THOMAS       | NANCY       | 808 Bhopal Manor                       | Haryana              | Yamuna Nagar               | India                                 |
| CURRIER      | NORMAN      | 1445 Carmen Parkway                    | West Java            | Cianjur                    | Indonesia                             |
| ROMERO       | MINNIE      | 47 Syktyvkar Lane                      | West Java            | Ciomas                     | Indonesia                             |
| SPEAR        | JEFFREY     | 1860 Taguig Loop                       | West Java            | Ciparay                    | Indonesia                             |
| RYAN         | TARA        | 1688 Nador Lane                        | Sulawesi Utara       | Gorontalo                  | Indonesia                             |
| NICHOLS      | SUZANNE     | 456 Escobar Way                        | Jakarta Raya         | Jakarta                    | Indonesia                             |
| OLIVARES     | JORGE       | 1078 Stara Zagora Drive                | Aceh                 | Lhokseumawe                | Indonesia                             |
| KINDER       | REGINALD    | 519 Brescia Parkway                    | East Java            | Madiun                     | Indonesia                             |
| TIRADO       | LONNIE      | 1658 Cuman Loop                        | Sumatera Selatan     | Pangkal Pinang             | Indonesia                             |
| GIBSON       | VICTORIA    | 544 Malm Parkway                       | Central Java         | Pemalang                   | Indonesia                             |
| SEWARD       | LESLIE      | 1152 al-Qatif Lane                     | Kalimantan Barat     | Pontianak                  | Indonesia                             |
| MACKENZIE    | STEVE       | 154 Oshawa Manor                       | East Java            | Probolinggo                | Indonesia                             |
| ELY          | JARED       | 1003 Qinhuangdao Street                | West Java            | Purwakarta                 | Indonesia                             |
| ROBB         | JAY         | 1947 Paarl Way                         | Central Java         | Surakarta                  | Indonesia                             |
| DOWD         | LLOYD       | 935 Aden Boulevard                     | Central Java         | Tegal                      | Indonesia                             |
| ADAMS        | KATHLEEN    | 334 Munger (Monghyr) Lane              | Markazi              | Arak                       | Iran                                  |
| TAYLOR       | DOROTHY     | 1531 Sal Drive                         | Esfahan              | Esfahan                    | Iran                                  |
| FORTNER      | HOWARD      | 220 Hidalgo Drive                      | Kermanshah           | Kermanshah                 | Iran                                  |
| ARCE         | HARRY       | 1922 Miraj Way                         | Esfahan              | Najafabad                  | Iran                                  |
| COLLAZO      | TOMMY       | 76 Kermanshah Manor                    | Esfahan              | Qomsheh                    | Iran                                  |
| HARPER       | ROBERTA     | 927 Barcelona Street                   | Chaharmahal va Bakht | Shahr-e Kord               | Iran                                  |
| AQUINO       | OSCAR       | 956 Nam Dinh Manor                     | Kerman               | Sirjan                     | Iran                                  |
| SHELTON      | DIANNE      | 600 Bradford Street                    | East Azerbaidzan     | Tabriz                     | Iran                                  |
| LARUE        | DARYL       | 1208 Tama Loop                         | Ninawa               | Mosul                      | Iraq                                  |
| FORD         | CRYSTAL     | 659 Vaduz Drive                        | Ha Darom             | Ashdod                     | Israel                                |
| LYMAN        | LEWIS       | 632 Usolje-Sibirskoje Parkway          | Ha Darom             | Ashqelon                   | Israel                                |
| GOODEN       | KENNETH     | 1542 Lubumbashi Boulevard              | Tel Aviv             | Bat Yam                    | Israel                                |
| PERKINS      | GERALDINE   | 97 Shimoga Avenue                      | Tel Aviv             | Tel Aviv-Jaffa             | Israel                                |
| HILL         | ANNA        | 127 Purnea (Purnia) Manor              | Piemonte             | Alessandria                | Italy                                 |
| FENNELL      | ALEXANDER   | 231 Kaliningrad Place                  | Lombardia            | Bergamo                    | Italy                                 |
| GRECO        | CHRISTOPHER | 1224 Huejutla de Reyes Boulevard       | Lombardia            | Brescia                    | Italy                                 |
| OUTLAW       | MARC        | 1 Valle de Santiago Avenue             | Apulia               | Brindisi                   | Italy                                 |
| WINDHAM      | DARREN      | 379 Lublin Parkway                     | Toscana              | Livorno                    | Italy                                 |
