MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > /sql
Expected an operand but found / (SyntaxError)
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
MySQL Error 2003 (HY000): Can't connect to MySQL server on 'localhost:3306' (10061)
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0117 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select count(*) from payment;
+----------+
| count(*) |
+----------+
|    16044 |
+----------+
1 row in set (0.0172 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.customer_id, b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 100;
+-------------+-----------+------------+--------+
| customer_id | last_name | first_name | amount |
|         248 | CAROLINE    | BOWMAN       | 1309 Weifang Street                    | Florida              | Tallahassee                | United States                         |
|         276 | BRANDY      | GRAVES       | 1944 Bamenda Way                       | Michigan             | Warren                     | United States                         |
|         568 | ALBERTO     | HENNING      | 502 Mandi Bahauddin Parkway            | Anzotegui            | Barcelona                  | Venezuela                             |
|         111 | CARMEN      | OWENS        | 1378 Alvorada Avenue                   | Distrito Federal     | Caracas                    | Venezuela                             |
|         113 | CINDY       | FISHER       | 1079 Tel Aviv-Jaffa Boulevard          | Sucre                | Cumaná                     | Venezuela                             |
|         453 | CALVIN      | MARTEL       | 138 Caracas Boulevard                  | Zulia                | Maracaíbo                  | Venezuela                             |
|         174 | YVONNE      | WATKINS      | 1848 Salala Boulevard                  | Miranda              | Ocumare del Tuy            | Venezuela                             |
|         539 | MATHEW      | BOLIN        | 163 Augusta-Richmond County Loop       | Carabobo             | Valencia                   | Venezuela                             |
|         290 | KRISTINA    | CHAMBERS     | 544 Tarsus Boulevard                   | Gurico               | Valle de la Pascua         | Venezuela                             |
|         532 | NEIL        | RENNER       | 1817 Livorno Way                       | Khanh Hoa            | Cam Ranh                   | Vietnam                               |
|         199 | BETH        | FRANKLIN     | 1149 A Corua (La Corua) Boulevard      | Haiphong             | Haiphong                   | Vietnam                               |
|         340 | PATRICK     | NEWSOM       | 68 Ponce Parkway                       | Hanoi                | Hanoi                      | Vietnam                               |
|         472 | GREG        | ROBINS       | 1786 Salinas Place                     | Nam Ha               | Nam Dinh                   | Vietnam                               |
|         520 | MITCHELL    | WESTMORELAND | 617 Klerksdorp Place                   | Khanh Hoa            | Nha Trang                  | Vietnam                               |
|         523 | HARVEY      | GUAJARDO     | 600 Purnea (Purnia) Avenue             | Nghe An              | Vinh                       | Vietnam                               |
|         406 | NATHAN      | RUNYON       | 264 Bhimavaram Manor                   | St Thomas            | Charlotte Amalie           | Virgin Islands, U.S.                  |
|         210 | ELLA        | OLIVER       | 751 Lima Loop                          | Aden                 | Aden                       | Yemen                                 |
|         470 | GORDON      | ALLARD       | 434 Ourense (Orense) Manor             | Hodeida              | Hodeida                    | Yemen                                 |
|         303 | WILLIAM     | SATTERFIELD  | 687 Alessandria Parkway                | Sanaa                | Sanaa                      | Yemen                                 |
|         213 | GINA        | WILLIAMSON   | 1001 Miyakonojo Lane                   | Taizz                | Taizz                      | Yemen                                 |
|           7 | MARIA       | MILLER       | 900 Santiago de Compostela Parkway     | Central Serbia       | Kragujevac                 | Yugoslavia                            |
|         553 | MAX         | PITT         | 1917 Kumbakonam Parkway                | Vojvodina            | Novi Sad                   | Yugoslavia                            |
|         438 | BARRY       | LOVELACE     | 1836 Korla Parkway                     | Copperbelt           | Kitwe                      | Zambia                                |
+-------------+-------------+--------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
600 rows in set (0.0043 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >










